ID                     : 674387d5-a4d5-483c-b624-d2f8d71e0bd5
Gossip active          : true
Native Transport active: true
Load                   : 76.7 GiB
Uncompressed load      : 76.7 GiB
Generation No          : 1789368501
Uptime (seconds)       : 317
Heap Memory (MB)       : 1696.30 / 4096.00
Off Heap Memory (MB)   : 0.11
Data Center            : datacenter1
Rack                   : rack1
Exceptions             : 0
Key Cache              : entries 193277, size 87.43 MiB, capacity 100 MiB, 50342342 hits, 50503976 requests, 0.997 recent hit rate, 14400 save period in seconds
Row Cache              : entries 0, size 0 bytes, capacity 0 bytes, 0 hits, 0 requests, NaN recent hit rate, 0 save period in seconds
Counter Cache          : entries 0, size 0 bytes, capacity 50 MiB, 0 hits, 0 requests, NaN recent hit rate, 7200 save period in seconds
Chunk Cache            : entries 94929, size 5 GiB, capacity 5 GiB, 25058523 misses, 85991612 requests, 0.709 recent hit rate, 276.190 microseconds miss latency
Network Cache          : size 8 MiB, overflow size: 0 bytes, capacity 128 MiB
Percent Repaired       : 100.0%
Token                  : 147945382649114561
Bootstrap state        : COMPLETED
Bootstrap failed       : false
Decommissioning        : false
Decommission failed    : false
