concurrent compactors            48                     
pending tasks                    0                      
compactions completed            5                      
data compacted                   796659229              
compressed data compacted        796659189              
compactions aborted              0                      
compactions reduced              0                      
sstables dropped from compaction 0                      
15 minute rate                   8.75/minute            
mean rate                        56.89/hour             
compaction throughput (MiB/s)    throttling disabled (0)
