concurrent compactors            48                     
pending tasks                    0                      
compactions completed            3                      
data compacted                   401658177              
compressed data compacted        401658122              
compactions aborted              0                      
compactions reduced              0                      
sstables dropped from compaction 0                      
15 minute rate                   10.51/minute           
mean rate                        78.95/hour             
compaction throughput (MiB/s)    throttling disabled (0)
