ID                     : 18d2adf7-5776-4975-9aac-b6fccf68b971
Gossip active          : true
Native Transport active: true
Load                   : 682.93 MiB
Uncompressed load      : 682.97 MiB
Generation No          : 1789362365
Uptime (seconds)       : 47
Heap Memory (MB)       : 724.80 / 4096.00
Off Heap Memory (MB)   : 0.00
Data Center            : datacenter1
Rack                   : rack1
Exceptions             : 0
Key Cache              : entries 121, size 15.88 KiB, capacity 100 MiB, 937538 hits, 937668 requests, 1.000 recent hit rate, 14400 save period in seconds
Row Cache              : entries 0, size 0 bytes, capacity 0 bytes, 0 hits, 0 requests, NaN recent hit rate, 0 save period in seconds
Counter Cache          : entries 0, size 0 bytes, capacity 50 MiB, 0 hits, 0 requests, NaN recent hit rate, 7200 save period in seconds
Chunk Cache            : entries 816, size 51 MiB, capacity 51 MiB, 1576225 misses, 3684335 requests, 0.572 recent hit rate, 26.515 microseconds miss latency
Network Cache          : size 8 MiB, overflow size: 0 bytes, capacity 128 MiB
Percent Repaired       : 100.0%
Token                  : 7307436773194183319
Bootstrap state        : COMPLETED
Bootstrap failed       : false
Decommissioning        : false
Decommission failed    : false
