concurrent compactors            48                     
pending tasks                    0                      
compactions completed            2                      
data compacted                   150923519              
compressed data compacted        150923472              
compactions aborted              0                      
compactions reduced              0                      
sstables dropped from compaction 0                      
15 minute rate                   10.45/minute           
mean rate                        52.88/hour             
compaction throughput (MiB/s)    throttling disabled (0)
