concurrent compactors            48                     
pending tasks                    0                      
compactions completed            13                     
data compacted                   2267832958             
compressed data compacted        2267832903             
compactions aborted              0                      
compactions reduced              0                      
sstables dropped from compaction 0                      
15 minute rate                   11.14/minute           
mean rate                        341.53/hour            
compaction throughput (MiB/s)    throttling disabled (0)
