ID                     : 674387d5-a4d5-483c-b624-d2f8d71e0bd5
Gossip active          : true
Native Transport active: true
Load                   : 77.77 GiB
Uncompressed load      : 77.77 GiB
Generation No          : 1789369826
Uptime (seconds)       : 318
Heap Memory (MB)       : 3133.57 / 4096.00
Off Heap Memory (MB)   : 0.07
Data Center            : datacenter1
Rack                   : rack1
Exceptions             : 0
Key Cache              : entries 48827, size 73.43 MiB, capacity 100 MiB, 44001434 hits, 44045360 requests, 0.999 recent hit rate, 14400 save period in seconds
Row Cache              : entries 0, size 0 bytes, capacity 0 bytes, 0 hits, 0 requests, NaN recent hit rate, 0 save period in seconds
Counter Cache          : entries 0, size 0 bytes, capacity 50 MiB, 0 hits, 0 requests, NaN recent hit rate, 7200 save period in seconds
Chunk Cache            : entries 81923, size 5 GiB, capacity 5 GiB, 16746708 misses, 281889576 requests, 0.941 recent hit rate, 209.281 microseconds miss latency
Network Cache          : size 8 MiB, overflow size: 0 bytes, capacity 128 MiB
Percent Repaired       : 100.0%
Token                  : 147945382649114561
Bootstrap state        : COMPLETED
Bootstrap failed       : false
Decommissioning        : false
Decommission failed    : false
