concurrent compactors            48                     
pending tasks                    0                      
compactions completed            2                      
data compacted                   208464977              
compressed data compacted        208464937              
compactions aborted              0                      
compactions reduced              0                      
sstables dropped from compaction 0                      
15 minute rate                   8.57/minute            
mean rate                        22.75/hour             
compaction throughput (MiB/s)    throttling disabled (0)
