ID                     : 2c792ce1-44e1-42e9-a8f6-3259d0db8492
Gossip active          : true
Native Transport active: true
Load                   : 82.45 GiB
Uncompressed load      : 82.45 GiB
Generation No          : 1789437606
Uptime (seconds)       : 137
Heap Memory (MB)       : 2431.67 / 4096.00
Off Heap Memory (MB)   : 0.13
Data Center            : datacenter1
Rack                   : rack1
Exceptions             : 0
Key Cache              : entries 92842, size 100 MiB, capacity 100 MiB, 15116054 hits, 16327969 requests, 0.926 recent hit rate, 14400 save period in seconds
Row Cache              : entries 0, size 0 bytes, capacity 0 bytes, 0 hits, 0 requests, NaN recent hit rate, 0 save period in seconds
Counter Cache          : entries 0, size 0 bytes, capacity 50 MiB, 0 hits, 0 requests, NaN recent hit rate, 7200 save period in seconds
Chunk Cache            : entries 95406, size 5 GiB, capacity 5 GiB, 8693106 misses, 29048445 requests, 0.701 recent hit rate, 325.438 microseconds miss latency
Network Cache          : size 8 MiB, overflow size: 0 bytes, capacity 128 MiB
Percent Repaired       : 100.0%
Token                  : -6479185077107764477
Bootstrap state        : COMPLETED
Bootstrap failed       : false
Decommissioning        : false
Decommission failed    : false
