concurrent compactors            48                     
pending tasks                    0                      
compactions completed            1                      
data compacted                   870                    
compressed data compacted        830                    
compactions aborted              0                      
compactions reduced              0                      
sstables dropped from compaction 0                      
15 minute rate                   8.50/minute            
mean rate                        11.38/hour             
compaction throughput (MiB/s)    throttling disabled (0)
