concurrent compactors            48                     
pending tasks                    0                      
compactions completed            14                     
data compacted                   2646862499             
compressed data compacted        2646862463             
compactions aborted              0                      
compactions reduced              0                      
sstables dropped from compaction 0                      
15 minute rate                   12.33/minute           
mean rate                        1083.16/hour           
compaction throughput (MiB/s)    throttling disabled (0)
