concurrent compactors            48                     
pending tasks                    0                      
compactions completed            30                     
data compacted                   7091494581             
compressed data compacted        7091494534             
compactions aborted              0                      
compactions reduced              0                      
sstables dropped from compaction 0                      
15 minute rate                   12.21/minute           
mean rate                        793.30/hour            
compaction throughput (MiB/s)    throttling disabled (0)
