concurrent compactors            48                     
pending tasks                    0                      
compactions completed            16                     
data compacted                   4003000124             
compressed data compacted        4003000084             
compactions aborted              0                      
compactions reduced              0                      
sstables dropped from compaction 0                      
15 minute rate                   12.07/minute           
mean rate                        744.91/hour            
compaction throughput (MiB/s)    throttling disabled (0)
