ID                     : 7e8519df-4e57-4608-8db2-4e49a6322e3a
Gossip active          : true
Native Transport active: true
Load                   : 82.14 GiB
Uncompressed load      : 82.14 GiB
Generation No          : 1789370158
Uptime (seconds)       : 318
Heap Memory (MB)       : 1602.95 / 4096.00
Off Heap Memory (MB)   : 0.08
Data Center            : datacenter1
Rack                   : rack1
Exceptions             : 0
Key Cache              : entries 32827, size 100 MiB, capacity 100 MiB, 14837923 hits, 16644257 requests, 0.891 recent hit rate, 14400 save period in seconds
Row Cache              : entries 0, size 0 bytes, capacity 0 bytes, 0 hits, 0 requests, NaN recent hit rate, 0 save period in seconds
Counter Cache          : entries 0, size 0 bytes, capacity 50 MiB, 0 hits, 0 requests, NaN recent hit rate, 7200 save period in seconds
Chunk Cache            : entries 81963, size 5 GiB, capacity 5 GiB, 16807152 misses, 42150620 requests, 0.601 recent hit rate, 370.866 microseconds miss latency
Network Cache          : size 8 MiB, overflow size: 0 bytes, capacity 128 MiB
Percent Repaired       : 100.0%
Token                  : -8606121826515824157
Bootstrap state        : COMPLETED
Bootstrap failed       : false
Decommissioning        : false
Decommission failed    : false
