concurrent compactors            48                     
pending tasks                    0                      
compactions completed            14                     
data compacted                   2533495897             
compressed data compacted        2533495850             
compactions aborted              0                      
compactions reduced              0                      
sstables dropped from compaction 0                      
15 minute rate                   11.20/minute           
mean rate                        370.43/hour            
compaction throughput (MiB/s)    throttling disabled (0)
