concurrent compactors            48                     
pending tasks                    0                      
compactions completed            38                     
data compacted                   8069576965             
compressed data compacted        8069576910             
compactions aborted              0                      
compactions reduced              0                      
sstables dropped from compaction 0                      
15 minute rate                   10.63/minute           
mean rate                        433.75/hour            
compaction throughput (MiB/s)    throttling disabled (0)
