concurrent compactors            48                     
pending tasks                    0                      
compactions completed            3                      
data compacted                   408500216              
compressed data compacted        408500168              
compactions aborted              0                      
compactions reduced              0                      
sstables dropped from compaction 0                      
15 minute rate                   10.51/minute           
mean rate                        78.87/hour             
compaction throughput (MiB/s)    throttling disabled (0)
