ID                     : 1898afd4-e770-47d5-8fde-326bbb1960cc
Gossip active          : true
Native Transport active: true
Load                   : 1.5 GiB
Uncompressed load      : 1.5 GiB
Generation No          : 1789362187
Uptime (seconds)       : 48
Heap Memory (MB)       : 1712.64 / 4096.00
Off Heap Memory (MB)   : 0.00
Data Center            : datacenter1
Rack                   : rack1
Exceptions             : 0
Key Cache              : entries 4820, size 9.35 MiB, capacity 100 MiB, 4669497 hits, 4673270 requests, 0.999 recent hit rate, 14400 save period in seconds
Row Cache              : entries 0, size 0 bytes, capacity 0 bytes, 0 hits, 0 requests, NaN recent hit rate, 0 save period in seconds
Counter Cache          : entries 0, size 0 bytes, capacity 50 MiB, 0 hits, 0 requests, NaN recent hit rate, 7200 save period in seconds
Chunk Cache            : entries 27, size 1.69 MiB, capacity 51 MiB, 5423624 misses, 10014674 requests, 0.458 recent hit rate, 16.204 microseconds miss latency
Network Cache          : size 8 MiB, overflow size: 0 bytes, capacity 128 MiB
Percent Repaired       : 100.0%
Token                  : 3505334442637452096
Bootstrap state        : COMPLETED
Bootstrap failed       : false
Decommissioning        : false
Decommission failed    : false
