ID                     : 1898afd4-e770-47d5-8fde-326bbb1960cc
Gossip active          : true
Native Transport active: true
Load                   : 656.41 MiB
Uncompressed load      : 656.45 MiB
Generation No          : 1789362187
Uptime (seconds)       : 13
Heap Memory (MB)       : 1104.00 / 4096.00
Off Heap Memory (MB)   : 0.00
Data Center            : datacenter1
Rack                   : rack1
Exceptions             : 0
Key Cache              : entries 20, size 1.73 KiB, capacity 100 MiB, 132 hits, 151 requests, 0.874 recent hit rate, 14400 save period in seconds
Row Cache              : entries 0, size 0 bytes, capacity 0 bytes, 0 hits, 0 requests, NaN recent hit rate, 0 save period in seconds
Counter Cache          : entries 0, size 0 bytes, capacity 50 MiB, 0 hits, 0 requests, NaN recent hit rate, 7200 save period in seconds
Chunk Cache            : entries 36, size 372 KiB, capacity 51 MiB, 46 misses, 253 requests, 0.818 recent hit rate, 44.522 microseconds miss latency
Network Cache          : size 8 MiB, overflow size: 0 bytes, capacity 128 MiB
Percent Repaired       : 100.0%
Token                  : 3505334442637452096
Bootstrap state        : COMPLETED
Bootstrap failed       : false
Decommissioning        : false
Decommission failed    : false
