ID                     : 2c792ce1-44e1-42e9-a8f6-3259d0db8492
Gossip active          : true
Native Transport active: true
Load                   : 83.29 GiB
Uncompressed load      : 83.29 GiB
Generation No          : 1789435682
Uptime (seconds)       : 138
Heap Memory (MB)       : 1924.05 / 4096.00
Off Heap Memory (MB)   : 0.14
Data Center            : datacenter1
Rack                   : rack1
Exceptions             : 0
Key Cache              : entries 97706, size 100 MiB, capacity 100 MiB, 14616579 hits, 16347464 requests, 0.894 recent hit rate, 14400 save period in seconds
Row Cache              : entries 0, size 0 bytes, capacity 0 bytes, 0 hits, 0 requests, NaN recent hit rate, 0 save period in seconds
Counter Cache          : entries 0, size 0 bytes, capacity 50 MiB, 0 hits, 0 requests, NaN recent hit rate, 7200 save period in seconds
Chunk Cache            : entries 103503, size 5 GiB, capacity 5 GiB, 8377666 misses, 29616863 requests, 0.717 recent hit rate, 265.128 microseconds miss latency
Network Cache          : size 8 MiB, overflow size: 0 bytes, capacity 128 MiB
Percent Repaired       : 100.0%
Token                  : -6479185077107764477
Bootstrap state        : COMPLETED
Bootstrap failed       : false
Decommissioning        : false
Decommission failed    : false
