concurrent compactors            48                     
pending tasks                    0                      
compactions completed            13                     
data compacted                   2268591944             
compressed data compacted        2268591889             
compactions aborted              0                      
compactions reduced              0                      
sstables dropped from compaction 0                      
15 minute rate                   11.88/minute           
mean rate                        613.27/hour            
compaction throughput (MiB/s)    throttling disabled (0)
